Preguntas tipo;Respuesta;Categoria
Qué tiendas de vestuario o ropa de hombre (masculino) hay en MUT;"En MUT hay varias tiendas de ropa o vestuario de hombres o masculino:
- piso -1: Snog, La Plage, Museo Garment, Stance, Toke, Blundstone, More Amor, Joia, Lomvok
-piso 1: Scalpers, Adidas, Fjall Raven, Black
-piso 2: Nike, Lippi";1 preguntas sobre búsqueda de tiendas
Qué tiendas de vestuario o ropa de mujer (femenino) hay en MUT;"En MUT hay varias tiendas de ropa o vestuario de mujer o femenino:
- piso -1: Dinámica, NS Leather, Silvestre, Vístete Local, Coom, Rita Lira, Cons, La María Dolores, Mundano, Blue Blood, Jacinta, Sellos Vintage
-piso 1: Scalpers, Adidas, Fjall Raven, Black, Karyn Coo
-piso 2: Nike, Lippi";1 preguntas sobre búsqueda de tiendas
Qué tiendas de anteojos y ópticas hay en MUT;"En MUT hay varias tiendas de anteojos y ópticas:
-piso -3: Rotter y Krauss
-piso -1: Ben and Frank y B+D
-piso 2: Lens";1 preguntas sobre búsqueda de tiendas
Qué tiendas de suplementos alimenticios hay en MUT;"En MUT hay varias tiendas donde venden suplementos alimneticios:
-piso -3: All Nutrition, Farmacias Ahumada y Salcobrand
";1 preguntas sobre búsqueda de tiendas
Qué tiendas de relojes o relojerías hay en MUT;"En MUT está la tienda ""La Relojería"" en el piso -3";1 preguntas sobre búsqueda de tiendas
Qué tiendas de hogar, muebles y decoración hay en MUT;"En MUT hay varias tiendas de hogar, muebles y decoración:
-piso -3: Lipka
-piso -1: Rincón Himalaya, Simple by Puro, Creado en Chile, Bendito, Bumy Lifestyle, The Plant Store , Bath and Blanc, Lycos Vounó, Ojo por Ojo, Kabinet, Karungen y Pasquín
-piso 1: Brando
-piso 3: Larry y Las 7 Vidas del Mueble";1 preguntas sobre búsqueda de tiendas
Qué tiendas de manualidades, lápices y artículos de librería hay en MUT;"En MUT hay varias tiendas de manualidades, lápices y articulos de librería:
-piso -1: Cordelia, Premium Paper, The Color Shop, Lamy y Revesderecho";1 preguntas sobre búsqueda de tiendas
Qué librerías o tiendas de libros hay en MUT;"En MUT están las siguientes librerías:
-piso 3: Librería Antártica y Librería Azafrán
-piso -1: Libro Verde y Teraideas";1 preguntas sobre búsqueda de tiendas
Dónde están las industrias creativas ó living project, cómo llego;Las industrias creativas de MUT están en el piso -1, al fondo, entre la tienda La Plage y la cafetería Aura;1 preguntas sobre búsqueda de tiendas
Qué tiendas hay en las Industrias Creativas;Las Industrias Creativas son el sector del piso -1 de MUT, donde se concentran tiendas de diseño de autor, emprendedores y creadores nacionales. Están las siguientes tiendas: Joia, Atómica, Anné, Bumi Lifestyle, Bom Beauty, Blue Blood, Cantarina Joyas, Cons, Cocó de la Vega, Karungen, Lycos Vounó, Museo Garment, NS Leather, Ojo por Ojo, Rita Lira, Snog, Silvestre, Sellos Vintange, Teraideas, Vístete Local, Vestuá y Zucca;1 preguntas sobre búsqueda de tiendas
Qué tiendas de Flores y plantas hay en MUT;"En MUT hay varias tiendas de flores o florerías y plantas:
-piso -1: El Florista, The Plant Store y la tienda de terrarios Karungen";1 preguntas sobre búsqueda de tiendas
Es MUT pet friendly o se puede venir con mascotas a MUT;Sí, a MUT puedes traer a tu mascota. Debes ejercer una tenencia responsable, preocuparte d esus desechos y de no molestar a otros visitantes.;10 Otras preguntas
Hay tiendas de ropa usada o ropa de segunda mano en MUT;Sí, en MUT hay tiendas de ropa usada o ropa de segunda mano y están en el piso -1: Vestúa, Ecocitex y Sellos Vintage;1 preguntas sobre búsqueda de tiendas
¿Hay tiendas de fotografía, marcos de fotos y revelado de fotos?;Sí, en MUT hay una tienda de fotografías y rveelado digital, que está en el piso -1. Se llama MIGO.;1 preguntas sobre búsqueda de tiendas
Qué tiendas infantiles para niños hay en MUT;"En MUT hay varias tiendas para niños, en el piso -1 están: 
- Blum Kids tienda de vestuario infantil; 
- Kolken tienda de juguetería;
- Coyote Kids tienda de vestuario infantil;
- Tato tienda de zapatería infantil; 
- Roots Toys tienda de juguetería; 
-Guaguitas a la moda tienda de vestuario infantil;
También están las tiendas deportivas  Adidas en el piso 1, que tiene zapatillas y ropa deportiva; y Skechers que tiene zapatillas infantiles. La tienda deportiva Nike que está en el piso 2  también tiene zapatillas y vestuario infantil.";1 preguntas sobre búsqueda de tiendas
Cuántas variedades y tipos de comida hay en las cocinerías y restaurantes de MUT;En las cocinerías y restaurantes de MUT hay mucha variedad de tipos de comida. Puedes encontrar comida: asiática, española, italiana, turca, vegana, india, mexicana, americana, chilena, carnes, sandwiches, empanadas, postres, pizzerías, queserías y mucho más.;1 preguntas sobre búsqueda de tiendas
Hay locales de venta de empanadas en MUT;"Sí, en MUT hay locales de empanadas, entre ellos peudes encontrar:
-piso -2: Huentelauquén y Sama
-piso -3: Castaño";
Cuántas pizzerías y restaurantes o cocinerías de comida italiana hay en MUT;"En MUT puedes encontrar variedad de coicinerías y restaurantes de comida italiana, están:
-Piso -3: Pizzario
-Piso -2: Tony Pizzería, Loca Pasta, Pizzería Savoia
-Piso 4: Toni Lautaro";1 preguntas sobre búsqueda de tiendas
Cuántas cocinerías y restaurantes de comida asiática hay en MUT;"En MUT puedes encontrar variedad de coicinerías y restaurantes de comida Asiática, están:
-Piso -3: Bobibobi
-Piso -2: Sushilab, Arigato, WOK, Chicken International, Bibimpop, Mirai, Meze y Chawu";1 preguntas sobre búsqueda de tiendas
Hay hamburguesas en MUT;"En MUT hay varios lugares para comer hambuerguesas, puedes encontrar:
-piso -3: MIT BURGER;
-piso -2: RAPAZ";1 preguntas sobre búsqueda de tiendas
Qué restaurantes hay de comida chilena en MUT;"En MUT puedes encontrar varios locales de comida típica chilena, entre ellos están:
-piso -3: restaurante Antigua Fuente;
-piso -2: cocinería La Flaca, la sanguchería Don César y Emporio Schwencke";1 preguntas sobre búsqueda de tiendas
Cuáles son los restaurantes o locales de sandwich o sangucherías en MUT;"En MUT puedes encontrar varios locales de venta de sandwich o sangucherías, entre ellos están:
-piso -3: Antigua Fuente; MIT Burger
-piso -2: La Fiambrería, Don César, Santiago Cheesemongers, Rapaz, Emporio Schwencke
-piso 3: Rebelde";1 preguntas sobre búsqueda de tiendas
Hay tiendas de música o disquerías en MUT;"Sí, en MUT están las siguientes tiendas de música o disquerías:
-piso -1: Plaza Música y Needle
-piso 3: La Disquería";1 preguntas sobre búsqueda de tiendas
Hay locales o cocinerías de comida mexicana en MUT;Sí, en MUT está Chinga Tu Taco,  que es una taquerpia mexicana, en el piso -2;1 preguntas sobre búsqueda de tiendas
Hay zapaterías o tiendas de zapatos en MUT?;"Sí, en MUT hay varias tiendas de zapatos y zapatillas, entre ellas puedes encontrar:
-piso -1: Blundstone, tienda de zapatos unisex;
-piso -1: tienda de cueros De La Mafia;
-piso -1: Tató, tienda de zapatos infantiles;
-piso 1: tiendas deportivas Fjall Raven, Adidas y Skechers;
-piso 2: está la tienda de zapatillas Nike y la tiendas de zapatillas Drops;
-piso 3: está la tienda deportiva Lippi";1 preguntas sobre búsqueda de tiendas
¿Hay restaurantes en MUT?;"Sí, en MUT hay varios restaurantes, entre ellos puedes encontrar:
-piso 5: Restaurante Diablo, que es de vinos y carnes;
-piso 4: Restaurante Toni Lautaro, que es de pizzas y comida italiana;
-piso 4: Restaurante Ambrosía Bistró, que es un restaurante de cocina de autor creativa;
-piso 3: Bar de Vinos Les Dix Vins, 
-piso -2: Restaurante Embarcadero 41, que es de comida Peruana;
-piso -3: Antigua Fuente, que es una sanguchería típica chilena";1 preguntas sobre búsqueda de tiendas
Hay algún restaurante de comida peruana en MUT;Sí, en MUT está el Restaurante de comida peruana Embarcadero 41, en el piso -2;1 preguntas sobre búsqueda de tiendas
Hay algún restaurante o local de comida India en MUT;Sí, en MUT hay un local de comida India que se llama Naresh y está en el piso -2;1 preguntas sobre búsqueda de tiendas
Hay panaderías, pastelerías y bollería en MUT;"Sí, en MUT hay varias panaderías y pastelerías, entre ellas puedes encontrar:
-piso -3: Castaño y Pastelería Jo
-piso -2: Pan León, Hojas de Cami, Macarons Riches, Pasteles Orientales, Dulce Entorno, Gastronautas
-piso 3: Rebelde";1 preguntas sobre búsqueda de tiendas
Hay algún local de comida vegana en MUT;Sí, en MUT hay un local de comida vegana que se llama Alma y está en el piso -2;1 preguntas sobre búsqueda de tiendas
Hay queserías o locales de venta de quesos en MUT;"Sí, en MUT puedes encontrar las siguientes queserías:
-piso -2: Central Orgánica y Santiago Cheesemongers;
-piso 3: Le Dix Vins, que es un bar de quesos y vino";1 preguntas sobre búsqueda de tiendas
Qué significa MUT o qué es MUT;MUT significa Mercado Urbano Tobalaba. MUT es el primer mercado Urbano de Chile. Es un proyecto de uso mixto, que combina una mercado urbano con oficinas y áreas verdes.;10 Otras preguntas
¿MUT es un mall o un centro comercial?;MUT es un Mercado Urbano, no es un mall.;10 Otras preguntas
Hay feria de frutas y verduras en MUT;Sí, en MUT tenemos una feria de frutas y verduras. Está ubicada en el centro del piso -2;10 Otras preguntas
Hay teindas de abarrotes y tiendas gourmet en MUT;"Sí, en MUT puedes encontrar tiendas de abarrotes y gourmet entre ellas están en el piso -2:
- La tienda de abarrotes Unaf. 
- La tienda gourmet Emporio Sabores de Chile.
- La tienda de mate y accesorios Mundo Mate.";1 preguntas sobre búsqueda de tiendas
Hay cajero automático en MUT para sacar plata;Sí, en MUT hay un cajero automático en el piso -3 donde puedes sacar dinero. También puedes ir al Santander Work café que está en la esquinode El Bosque con Roger de Flor;10 Otras preguntas
Hay banco en MUT;Sí, en MUT esta el banco Santander Work Café. Lo encuentras en la esquina de El Bosque Norte con Roger de Flor;10 Otras preguntas
Hay cine en MUT;NO, en MUT no hay cine;10 Otras preguntas
Hay casa de cambio en MUT;Sí en MUT  está AFEX, casa de cambio o money exchanger. Está en el piso -3;1 preguntas sobre búsqueda de tiendas
Hay lugares donde tomar desayuno en MUT;"Puedes tomar desayuno en varios lugares, hay muchas cafeterías en MUT que sirven desayuno:
Piso -3: Juan Valdez, Jo Pastelería, Castaño
Piso -2: We are Four, Café Altura
Piso -1: Aura, The Coffee
Piso 1: Barra Fundición, Pascucci
Piso 2: Starbucks
Piso 3: Rebelde";1 preguntas sobre búsqueda de tiendas
Hay lugares para comer ensaladas en MUT;"Sí, en MUT hay varios restaurantes, cocinerías y locales que venden ensaladas:
-piso -2: Alma Vegan, Chicken International, Savoia, Pan León
-piso -1: Aura
-piso 1: Barra Fundición y Pascucci
-piso 3: Rebelde
-piso 4: Toni Lautaro
-piso 5: Diablo";1 preguntas sobre búsqueda de tiendas
Cuáles son los horarios de los estacionamientos de MUT;"Los horarios de funcionamiento de los estacionamientos de autos de MUT son: lunes a domingo de 7:00 a 00:00 horas.
Los horarios de funcionamientos de los estacionamientos de bicicletas o ""bici hub"" de MUT son: lunes a domingo de 7:00 a 22:00 horas.";8  Información sobre estacionamientos
Qué es el Bici Hub de MUT;Espacio al interior de MUT dedicado exclusivamente al uso de la bicicleta, scooters y otras formas de electro movilidad. Cuenta con estacionamientos, duchas, lockers, talleres y todo un mundo para que los ciclistas se sientan bienvenidos e integrados al proyecto.;8  Información sobre estacionamientos
Cuál es la tarifa del estacionamiento de MUT;La tarifa de estacionamientos de autos MUT es: $32 el minuto y tope diario de $15.000.;8  Información sobre estacionamientos
